2024-07-31 00:01:35 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 408]
2024-07-31 00:06:48 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 580837]
2024-07-31 21:42:07 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 398]
2024-07-31 21:42:07 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-31 21:42:07 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-31 21:42:09 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 593773]
2024-07-31 22:04:28 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 398]
2024-07-31 22:04:28 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-31 22:04:28 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 940]
2024-07-31 22:04:29 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 580837]
2024-07-31 22:04:31 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 398]
2024-07-31 22:04:31 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 940]
2024-07-31 22:04:31 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-31 22:04:31 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 580837]
2024-07-31 22:04:37 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 398]
2024-07-31 22:04:37 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-31 22:04:37 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 940]
2024-07-31 22:04:37 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 580837]
2024-07-31 22:04:43 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 398]
2024-07-31 22:04:43 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 940]
2024-07-31 22:04:43 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-31 22:04:43 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 580837]
2024-07-31 22:04:46 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 398]
2024-07-31 22:04:46 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 940]
2024-07-31 22:04:46 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-31 22:04:46 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 580837]
2024-07-31 22:05:32 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 398]
2024-07-31 22:05:32 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 940]
2024-07-31 22:05:32 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-31 22:05:32 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 580837]
2024-07-31 22:05:45 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 398]
2024-07-31 22:05:45 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 940]
2024-07-31 22:05:45 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-31 22:05:46 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 580837]
2024-07-31 22:05:55 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 398]
2024-07-31 22:05:55 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 940]
2024-07-31 22:05:55 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-31 22:05:56 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 580837]
2024-07-31 22:05:59 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 398]
2024-07-31 22:05:59 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 940]
2024-07-31 22:05:59 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-31 22:06:00 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 580837]
2024-07-31 22:06:35 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 398]
2024-07-31 22:06:35 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 940]
2024-07-31 22:06:35 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-31 22:06:35 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 580837]
2024-07-31 22:06:49 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 398]
